5.038221261101266668e-01,5.038221261101266668e-01,5.038221261101266668e-01,2.710988749434415854e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-5.343309493657786430e-02,-5.776737300315840096e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,4.203471777642528995e-01,-2.101439881718966673e-02,7.119343331001268815e-01,-2.101439881718966673e-02,2.778040841040447351e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-3.902406288392437528e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-6.851563625727560281e-01,-2.101692862937342698e-01,-2.877934267246111677e-01
1.050260841047823357e+00,-4.819740908269432023e-01,-4.819740908269432023e-01,1.050260841047823357e+00,-4.819740908269432023e-01,-4.819740908269432023e-01,-4.819740908269432023e-01,-4.819740908269432023e-01,6.327798493229093157e-01,-4.819740908269432023e-01,-4.819740908269432023e-01,2.250775242366966467e+00,1.851477746230919985e+00,1.851477746230919985e+00,1.851477746230919985e+00,-4.819740908269432023e-01,-4.819740908269432023e-01,-4.819740908269432023e-01,-4.819740908269432023e-01,-3.961248806546376344e-01,-4.819740908269432023e-01,-8.382658627778045712e-01,-8.871271023997866489e-01,-1.253147839299993738e+00,-8.981811465957982854e-01
-4.902973972514299561e-01,-2.580566506627142154e-01,-1.615690414527342078e-01,-4.097726952632553266e-01,1.444142230148004247e+00,1.601681243424876389e+00,1.086255314497294178e+00,-1.399420681472704153e+00,-1.190894541427433229e+00,-2.323211002590874763e-01,-2.323211002590874763e-01,-1.171503732703957357e-01,-1.171503732703957357e-01,-2.323211002590874763e-01,-1.918390064265988793e+00,1.636517173432810779e+00,-2.323211002590874763e-01,2.875184359410018597e+00,-3.784812554509308091e-01,-1.616140109144583170e-01,-2.360218939033609520e-01,-2.348892185049024639e-01,-2.639422732258728810e-01,-1.555915517268453840e-01,-2.212538978132312373e-01
2.196533581146542791e-01,3.985218552664654412e-01,1.541223753510509775e+00,-3.790368040182457765e+00,3.287209920376911731e-01,3.287209920376911731e-01,-8.857034326206822406e-02,1.411533230025515673e-01,1.397266971504012578e-01,1.396588285315049360e-01,1.396176722240397017e-01,4.205817967519461242e-01,1.396176722240397017e-01,2.217005399288298761e+00,9.643562614512239672e-02,1.570972142134319932e-02,1.008129064736620478e-01,1.576635075918755291e-01,-2.152317065926535600e-01,-1.385120057799929805e-01,4.295884772554232206e-02,-9.502808667132659481e-01,-2.929818699791479353e-01,1.396176722240397017e-01,-1.231455789211791663e+00
2.196533581146542791e-01,3.985218552664654412e-01,1.541223753510509775e+00,-3.790368040182457765e+00,3.287209920376911731e-01,3.287209920376911731e-01,-8.857034326206822406e-02,1.411533230025515673e-01,1.397266971504012578e-01,1.396588285315049360e-01,1.396176722240397017e-01,4.205817967519461242e-01,1.396176722240397017e-01,2.217005399288298761e+00,9.643562614512239672e-02,1.570972142134319932e-02,1.008129064736620478e-01,1.576635075918755291e-01,-2.152317065926535600e-01,-1.385120057799929805e-01,4.295884772554232206e-02,-9.502808667132659481e-01,-2.929818699791479353e-01,1.396176722240397017e-01,-1.231455789211791663e+00
6.011655667015893822e-01,1.129012323530379946e+00,3.068519736896097694e+00,7.114004343207014358e-01,-1.867044057180765604e-01,-3.982003972093921540e-01,-3.982003972093921540e-01,-3.982003972093921540e-01,8.834702456967431505e-01,-3.982003972093921540e-01,1.535801151180935964e+00,-3.982003972093921540e-01,-2.729922714119556115e+00,-4.035189270779758752e-01,-4.017593685619723076e-01,-3.970458471573233838e-01,-3.950168045907297976e-01,-3.982003972093921540e-01,8.747010047813318090e-02,-3.982003972093921540e-01,7.266987858956656110e-01,-2.673233068161590675e-01,-3.966626771669020113e-01,-4.011463110106412988e-01,-3.770352020151644945e-01
1.160450526555627526e+00,1.000134932763497408e+00,-2.237764093025839784e+00,-9.836018654078715340e-01,1.155206604637769363e+00,-5.807523844308942057e-02,-5.683252274123719028e-01,-5.807523844308942057e-02,4.806731081350573143e-01,-7.464853492183928622e-03,-7.115177961237206805e-01,-6.050480978364722873e-01,1.891876254802088708e-01,5.073247604441878389e-01,-2.155737611264256781e-01,-4.398573374017644699e-01,1.804153914530288949e+00,9.349836228531969162e-01,1.146675743055548535e+00,-1.562321775533020429e-01,-1.666614991923761835e+00,-1.936164476851551797e+00,1.119201107785549043e+00,-1.708960912885729988e-01,3.172193000890859427e-01
4.325949897925254639e+00,1.176240971308445626e+00,6.096013059535370093e-01,-1.876070682326818062e-01,-3.903806676454590341e-01,-3.999229075587541482e-01,-4.008234682758231027e-01,-3.154047160768004288e-01,-4.039276855539280509e-01,-4.610843984442825616e-01,-3.161952752463052518e-01,-3.385606830648203447e-01,-3.986134919999587689e-01,-2.437395002229576224e-01,-3.586093547598294684e-01,-4.204583619935444161e-01,-4.210318147338442674e-01,-4.654073843506806862e-01,-4.295482627521351460e-01,2.210253586881255061e-01,-4.212153242624742111e-01,-3.995882806575624668e-01,-3.986602778651107126e-01,-3.980059058130089311e-01,1.235967295634598395e+00
-5.075504965453555561e-01,-5.086985784213757800e-01,-5.149526594525799528e-01,-4.731557704042538837e-01,-5.278891815477161353e-01,-5.515989835621412096e-01,2.072970164031971319e+00,-6.006863938102899869e-01,-9.277451527583631119e-01,-1.043687472328350241e+00,1.452735505216789402e+00,-1.110492479914102354e-01,-4.621196871948637930e-01,-4.159575765654677793e-01,-4.449150140008663046e-01,-5.665697333313411965e-01,-5.544094557835057557e-01,2.451946629945550571e-01,2.924800862016540215e+00,1.055234205912821022e+00,-4.327670932973134987e-01,1.773472085214718330e+00,2.115401392356132393e-02,-4.626819118955095012e-01,-4.391270904202526082e-01
-3.794415468296978844e-01,-3.562110302225685032e-01,-3.519946996803511863e-01,-2.327989757009477356e-01,-4.765994365480232253e-01,-4.404595235914834372e-01,-3.794415468296978844e-01,-4.386235765068691728e-01,-4.674257457119988524e-01,3.727562511564541659e-01,-1.022970204591788085e-01,-4.355863991527313406e-01,-4.158435499143017244e-01,-3.809460988713402330e-01,-3.828590868249500123e-01,-3.814070090763557186e-01,-3.838897710667605878e-01,-1.535312533642288202e-01,4.906925756104104641e-01,1.578074394871567199e+00,4.380956126799812722e+00,3.948160556837370661e-01,-3.173637868059048239e-01,-3.616731050513300461e-01,-3.789022419132616060e-01
-2.014980736799113215e-01,-2.014980736799113215e-01,-9.286094243703089113e-01,-2.378433793649574746e+00,1.952076005579854501e+00,-2.014980736799113215e-01,-2.273721631515270014e-01,-2.151777798242191508e-01,-4.284767618595478056e-01,-2.459279460673365614e-01,-2.072643603763783537e-01,-2.039561533819115591e-01,6.094539237333062021e-01,-1.823532506941375267e-02,-1.280831788748197642e-01,-2.144626124886381269e-01,-1.306680014179272820e-01,1.586137243467582864e-02,-2.521411258619175033e-01,-5.678439994907095167e-01,3.304908853205591246e+00,1.492671397521846188e+00,-1.593922759340402895e-01,-2.173145209266954259e-01,-2.471179086905753164e-01
-2.748060060055144693e-01,-4.575934250238477552e-01,-3.591903346565288868e-01,-3.990518222674163673e-01,-4.516638641074289251e-01,-3.894810400681344986e-01,-3.894810400681344986e-01,-3.415899410358694266e-01,-3.287783584039403739e-01,9.034472004576006576e-02,-4.958145434748961189e-01,-4.254363150132433047e-01,-2.570902717621619260e-01,9.891526209321765961e-01,1.208117797260673809e-01,-3.911977616723664730e-01,-3.993943132991106815e-01,1.773056875050009751e+00,4.247111223613633690e+00,9.566161316604589876e-03,-4.246771644649903199e-01,-4.070791022665624648e-01,-3.731371556956835089e-01,-3.393224185682544580e-01,-3.252585028301677172e-01
-3.347480804986953662e-01,-2.959007861161521702e-01,-2.546711719576678634e-01,-1.068669395445069892e-01,-1.745319888986403278e-01,-3.723087866411844971e-01,-3.709525152868716757e-01,-3.729209107815155688e-01,-3.417131044114381511e-01,-2.995461075086099934e-01,-3.327512640740959982e-01,1.573280892022285715e-01,-1.465219182937995690e-01,-3.282451856247671773e-01,-3.597138392399798490e-01,-2.816240886966900336e-01,-3.162204720312877804e-01,3.724508015154054386e-02,-2.247470424524100896e-01,1.377563894884560325e+00,4.596891709263700498e+00,-1.815843276628339720e-01,-3.515598154726964908e-01,-3.479174118030137208e-01,-3.739830165051737376e-01
1.660485442145785528e+00,3.038343255686986044e+00,8.035827450232982394e-02,-2.900309663001047200e-01,1.778321087276242274e-01,-2.682352781104543893e-01,-3.862753239892982582e-01,-1.430706845440095076e-01,-2.900309663001047200e-01,8.264502121297303550e-01,-2.900309663001047200e-01,-4.578545476296906891e-01,-2.954286567919771622e-01,-1.918997582704006499e-01,-8.199850470683013592e-02,-7.556732418855127698e-01,-7.556732418855127698e-01,-4.553043930898151848e-01,6.091953573162913749e-01,1.860515357810632819e+00,-4.034651840663329159e-01,-3.001306313997323394e-01,-2.429324249993741969e+00,-1.457469549918691543e-01,-3.130064580638882710e-01
5.797104038356986067e-01,-2.983082194139543564e-01,-1.924788230563623526e-01,6.613107777242466234e-01,-3.630837740534353930e-01,-5.265865105839819815e-01,1.535594675148519661e+00,3.378263487689387556e+00,-1.269952771016833459e+00,-6.519540559379867206e-01,1.431510248754309378e-01,2.997824380087615870e-01,1.588468437760375940e+00,-3.185440726547753010e-02,-7.998083417536455686e-01,-1.106998004299985849e+00,-1.154640089470171105e-01,-6.444708562248052663e-01,-6.081889667672242261e-01,-3.573824884887993325e-01,-6.769502247467649170e-01,-5.457583585733138953e-01,9.339116297164521407e-01,-2.093917856265782237e-02,-9.100138850666247281e-01
2.150933429452341339e-01,1.829213802861088534e-01,1.215946164393294643e-01,1.517672496119731873e-01,1.762288063187334719e-01,-6.013876765793508827e-01,-8.370088699144436761e-01,-4.604894642321825771e+00,2.675205547117189275e-01,2.506306116648575610e-01,1.975858202133073116e-01,1.811188133848495307e-01,1.814429492894163720e-01,2.298357530057653086e-01,2.303317770730432257e-01,4.597015415799657334e-01,5.583225028712275329e-01,2.575117799021198195e-01,-9.331350436442685525e-02,4.762125273415458437e-01,6.099062684176247140e-02,5.593457542012177791e-02,2.794329968298436828e-01,9.518845730155597318e-01,6.505418944335633613e-01
-5.857588154186851304e-01,-3.974688861501926573e-01,-4.381397905692048789e-01,-2.970917091769988971e-01,-5.857588154186851304e-01,-5.857588154186851304e-01,-5.857588154186851304e-01,-5.857588154186851304e-01,1.853575218349758025e+00,-5.857588154186851304e-01,9.490902995973438117e-01,1.935148805198939392e+00,6.328687747491985593e-01,-1.993792758658465281e-01,-5.857588154186851304e-01,-9.871147551071232096e-01,-9.871147551071232096e-01,-5.855243913372467635e-01,-5.857588154186851304e-01,1.484128458093483038e+00,-5.857588154186851304e-01,-7.574418793434030128e-01,-7.574418793434030128e-01,1.911867552389993063e+00,1.911867552389993063e+00
-1.009637428710486173e-01,-6.893816739893628143e-02,1.987556365083580686e-03,8.562637754699969905e-01,1.373156966315362271e-01,-7.936505580280189820e-02,-4.111626619909353880e-02,1.866844979426612828e-03,3.448210064418596232e+00,5.582041894776834656e-01,-7.961472296640426105e-02,-1.769115954910762400e-01,-1.058218020331695708e-01,-1.349283020628926355e-01,-1.280918590110559641e-01,-4.636614769170827044e-02,1.245458581799339520e-01,-5.046932554589483866e-01,-3.269099246721551832e+00,-8.807756502768145923e-01,-7.550928191846444093e-02,9.847479247200284502e-02,7.499365101106771070e-02,-3.663790818834296303e-02,4.269705750869819960e-01
-1.009637428710486173e-01,-6.893816739893628143e-02,1.987556365083580686e-03,8.562637754699969905e-01,1.373156966315362271e-01,-7.936505580280189820e-02,-4.111626619909353880e-02,1.866844979426612828e-03,3.448210064418596232e+00,5.582041894776834656e-01,-7.961472296640426105e-02,-1.769115954910762400e-01,-1.058218020331695708e-01,-1.349283020628926355e-01,-1.280918590110559641e-01,-4.636614769170827044e-02,1.245458581799339520e-01,-5.046932554589483866e-01,-3.269099246721551832e+00,-8.807756502768145923e-01,-7.550928191846444093e-02,9.847479247200284502e-02,7.499365101106771070e-02,-3.663790818834296303e-02,4.269705750869819960e-01
-4.519701472320319935e-01,-5.214963722692844694e-01,-9.155717232478723933e-01,2.657981986916359229e+00,1.022107151887300391e+00,1.308163497268029773e-01,1.308163497268029773e-01,-1.148181533606107418e+00,-3.916556787593674649e-01,-4.917492360255110717e-01,-4.982297075887346383e-01,-5.036919001957576025e-01,-4.932014527952247041e-01,-4.979050861582419718e-01,-1.463422792542789785e-01,-2.760711929765995443e-01,-4.926023705882390802e-01,-4.809297081559232856e-01,-5.316701551690753424e-01,-4.548029484311316706e-01,-5.091997141398738602e-01,-4.857009892720250410e-01,1.906979140571726683e+00,7.944230138614427617e-01,2.647848203174846482e+00
-1.230098999989839570e-01,-6.600603286836308481e-01,-6.589240376090621520e-01,-6.469540732125372839e-01,1.357487514013810070e+00,-1.598977573871439017e-01,-6.754970065307074334e-01,1.599521095602811638e-01,-1.390624252329089872e-01,8.310909148277043634e-01,3.607254942705299339e+00,-3.607291739707088052e-01,-9.878716115128383102e-02,-9.878716115128383102e-02,1.193686287806034363e+00,9.724648750263570340e-01,-7.897735665007826755e-01,-7.424243721134407004e-01,-7.566039166856024512e-01,-7.489215904730578410e-01,-7.355820742374169496e-01,-1.322148342771124696e+00,-2.675508903060364041e-01,2.546417811543623122e-01,6.081353529218623821e-01
-5.005273804032220886e-01,5.870176096221477735e-01,7.194560836814468674e-01,2.610266632580953705e-01,-5.720416450551347731e-01,-5.720416450551347731e-01,-4.511885188385434953e-01,-4.511885188385434953e-01,-7.132465306327168131e-01,-7.123492885528224239e-01,-5.216920568990421891e-01,-5.720416450551347731e-01,5.763779973197507012e-01,1.203471026295823476e+00,3.872008722888651722e+00,-1.428725906889539043e+00,-5.728238865567016891e-01,-5.745037384830724569e-01,-4.666606677503333800e-01,5.400212144376672629e-01,-3.205229303169732091e-01,-2.580394598374355919e-01,-3.195258988695970914e-01,8.586940669349988342e-01,3.890463335953643353e-01
-7.639147906621883248e-03,7.972333826217888053e-02,-2.222684196746220753e-01,-4.714277406215085509e-01,-2.822329572243306162e-01,4.336439802224480167e-02,7.056913402991665807e-01,-4.474617996601754633e-01,-4.050986124147754608e-01,-4.313559082224084351e-01,2.905200135185496357e+00,2.235108370346117479e-01,-2.821039929300763305e+00,-4.178735958851745869e-01,-1.227020496049542088e-02,-4.330935041831070476e-01,2.166489804975832989e+00,1.220190411602677605e+00,1.647053613667474603e-01,-9.744702235066592111e-02,-4.527711860874417127e-01,-4.115606479934759698e-01,-3.332612970238106320e-01,1.439792452008278878e-02,-2.764715777596630786e-01
6.648693512455120525e-01,-2.455468680311719554e-01,-2.399935778384705287e-01,-2.427702229348212282e-01,-4.181904356632527853e-02,-2.455468680311719554e-01,7.493543266755300913e-02,-2.455468680311719554e-01,-2.943497075698900955e-01,-2.072910945375481540e-01,-9.622517984480727371e-02,-2.630578210808000583e-01,-7.163305003783719815e-01,-2.417687064245239159e-01,4.607158272474081606e+00,-1.110307959812889544e+00,-2.332067121235328055e-01,-1.216410686534399321e-01,-3.471860460554898609e-01,-2.408901159544054038e-01,-2.426660228040260769e-01,-2.436358600727794310e-01,-2.316971975489653668e-01,-2.314180716204433386e-01,7.359324565278998476e-01
-1.173475844149534653e-01,1.199303702009978156e+00,-4.724292662442389212e-01,-6.320216858040701435e-01,-6.267237414302991860e-01,1.074440192128413907e+00,1.223399300967197512e+00,9.199488370576991425e-01,1.295323302949385358e+00,-4.415088297164691533e-01,-4.816190413260305614e-01,-5.687255541827164196e-01,-5.213993083569000708e-01,-6.237424012646196614e-01,-6.091908059405318765e-01,-3.893577088371867889e-01,-1.851987184135913678e-01,8.675566402752246664e-02,2.110922275733983611e+00,9.094643899998451353e-01,-3.088185860938745808e+00,1.582738204397649839e-01,5.145377879588010073e-01,-3.397778955509686005e-01,-3.951408708512675338e-01
8.917515497435185567e-01,1.641521407422137369e-01,-1.262470082370994229e+00,-4.202912347508621083e-01,-9.467707513254654261e-02,3.909227408041563656e+00,-1.143258053439685645e-01,-2.520573181939366608e-02,-1.563560192435705098e-01,-2.277450594450933230e-01,-2.858204086001878697e-01,-1.467727172508414002e-01,-3.368131958353355326e-01,1.121962759588867931e+00,-3.366949257959136466e-01,2.705680494313446594e-01,-3.393605395683303994e-01,-2.874987962846449752e-01,1.267597280500312396e+00,-3.462194571799867004e-01,-1.948720553064588745e-01,-1.675486545988529585e-01,-1.052805266303703524e+00,-1.458616596558791167e+00,-3.711655666583458246e-01
8.917515497435185567e-01,1.641521407422137369e-01,-1.262470082370994229e+00,-4.202912347508621083e-01,-9.467707513254654261e-02,3.909227408041563656e+00,-1.143258053439685645e-01,-2.520573181939366608e-02,-1.563560192435705098e-01,-2.277450594450933230e-01,-2.858204086001878697e-01,-1.467727172508414002e-01,-3.368131958353355326e-01,1.121962759588867931e+00,-3.366949257959136466e-01,2.705680494313446594e-01,-3.393605395683303994e-01,-2.874987962846449752e-01,1.267597280500312396e+00,-3.462194571799867004e-01,-1.948720553064588745e-01,-1.675486545988529585e-01,-1.052805266303703524e+00,-1.458616596558791167e+00,-3.711655666583458246e-01
-6.100760111330341129e-01,4.188034315874893804e-02,-1.535720232872183066e-01,2.474209255565725130e+00,-1.316512976980192429e+00,-5.502902700935946578e-01,-5.216442445855234977e-01,-6.100760111330341129e-01,1.863869499771527938e+00,-5.547551645222266181e-01,-5.422214744881603821e-01,-6.244886827209905622e-02,-6.079773869393906294e-01,-6.087375163444378456e-01,-5.977490841146747558e-01,8.175936397416900814e-01,-4.947924331053867864e-01,-5.436560852197512839e-01,-4.192221856751369713e-01,-2.481195720038937846e-01,-4.118473830214667286e-01,1.764567068635404912e+00,2.301658462489530876e+00,3.009625217901258365e-01,-7.110421002335348684e-01
1.814593625236734231e-01,2.022218146792112425e-01,1.572799846041634531e-01,1.777269506042015168e-01,3.689461441254655027e-01,2.911536716480232490e-01,1.228776960831491127e+00,3.652782537984839983e-01,5.933740175548941620e-01,1.785105721495513220e-01,-6.113160845648351466e-02,2.005257681285930738e-01,6.800553831106884162e-02,-7.005844551521767105e-01,-4.364955073680208741e+00,7.366803576855939228e-01,-1.341544277816951292e+00,1.872300308744198616e-01,2.289583479297533086e-01,2.312127393407319709e-01,6.970710115510642124e-01,-2.594157110883390377e-02,1.836240796460270330e-01,7.319398795386586332e-02,1.429273922743774794e-01
-5.366900157441486519e-01,-1.039580699136324615e-01,2.248863782155832991e-01,-3.844972397712992929e-01,3.949700203459618031e+00,-2.709238823160746712e-01,-6.936215552503147141e-02,-9.143844899921994840e-02,-4.776334128436856008e-01,-4.124205013517102114e-01,-5.276618965010587692e-01,-4.056637882983969434e-01,-3.567966373900928190e-01,-5.366900157441486519e-01,-5.368088944479574298e-01,-1.652273486607342412e-01,2.062353184226801417e-01,-3.545390952362301729e-01,-4.078144559933206126e-01,-5.483591372734571978e-01,2.376018862881779992e+00,6.511092071012853921e-01,-5.577624337214441841e-01,-2.685151529626307876e-01,-3.951873873866745823e-01
