5.038221261101266668e-01,5.038221261101266668e-01,5.038221261101266668e-01,2.710988749434415854e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-5.343309493657786430e-02,-5.776737300315840096e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,4.203471777642528995e-01,-2.101439881718966673e-02,7.119343331001268815e-01,-2.101439881718966673e-02,2.778040841040447351e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-3.902406288392437528e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-6.851563625727560281e-01,-2.101692862937342698e-01,-2.877934267246111677e-01
-2.282332714006375107e-01,-1.923890306574856379e-01,-2.001906940042356975e-01,-2.247446138284676098e-01,-1.414870528181662868e-01,6.149800357544806667e-02,-3.417884753705943690e-01,1.074283770839616799e-02,-1.420205854109631016e-01,-2.835287921828648638e-01,-2.488016288043059521e-01,-2.005104775477661305e-01,-1.952152568374788677e-01,-1.692932157334648136e-01,-2.077597774751159254e-01,-1.667965973034667704e-01,-2.048426674284149207e-01,-3.138355705197944379e-01,-6.355873779566117987e-02,-2.335029820454184168e-01,-2.035811575071288515e-01,-2.277853881124130009e-01,4.860134642228521429e+00,-6.453328797374928705e-01,-9.717663099102809288e-02
7.125840387651710683e-02,-2.644397527488314914e+00,8.949406911604712578e-01,1.455975857460378997e-01,-2.138400162318251918e-01,-2.134919300016442992e-02,-2.528317738742509868e-01,-2.311202300789743924e-01,2.762070975863338829e-01,-1.774840617958503286e-01,3.188372999866174728e-01,-1.735951012492420176e-01,-2.129317489148865872e-01,-3.809826571340369505e-01,2.036275874133950947e-01,-1.964471172429473611e-01,2.830189771841070900e+00,-7.180431993820336478e-01,-7.506854752131987552e-02,2.979407432566661962e-01,-6.744785434075573072e-01,-4.381327658578514778e-02,-1.117622742939526903e+00,-3.638678078650571801e-01,2.459274363844662581e+00
6.241321176848302343e-01,-3.626744936424009663e-02,2.162173843245808413e+00,3.867962865572001641e-01,-5.058085357479882305e-01,-1.972061058589173466e-01,-3.832878237929682186e-01,-3.629376302565639340e-02,-3.891392286012180790e-01,-1.845477793814347178e+00,1.032149050284457692e+00,-9.896832113996865132e-01,-1.242902212456289845e+00,2.097374219221215697e+00,1.044829861336242505e-01,-7.356877550443724489e-01,-3.913313179374154349e-01,1.084611179241164347e+00,5.784888237655901877e-01,1.611867603105081870e-01,3.860111743864839129e-01,3.093487849350674557e-01,-2.302209592542821870e+00,7.719075620997493947e-02,5.134880760999620264e-02
-8.282269325884818179e-02,-2.685433127191857450e-01,-2.193793472962542179e-01,2.732815878660171394e-01,-2.182289284529059237e-01,-3.579926164644174902e-01,-3.883104599852345018e-01,-8.566657751422928069e-01,2.272325331577156327e+00,2.936470343245604298e+00,-4.263669200428102379e-02,-3.303637986243950220e-01,-4.787402297713161392e-01,-8.183573358658109420e-01,2.209734380770357998e+00,-4.418119290330958515e-01,-3.781653775807199969e-01,-1.538133384416016769e+00,-7.096896962914081008e-01,-3.824148476924325579e-01,6.344479662473322401e-01,-4.616923278009105736e-01,5.723913138397749428e-02,-2.354154323500297075e-01,-1.741345563408892017e-01
7.290378296901732780e-01,-5.097722707797381486e-02,6.652950037120741733e-02,-2.283555394810386080e-02,-1.209281330956765189e-02,1.070921173640411395e+00,9.941030234313526920e-03,-2.340648058988514107e-02,-5.806146806200113142e-02,-3.962344249372411198e-02,3.125871889991804764e-01,-4.363393757574606235e-01,1.856235178192110036e+00,-9.553861080650746240e-01,1.087033263584493009e-01,-1.949557722377520952e-01,-4.551044115860195527e-01,-3.692594338661990605e+00,2.175791071996398429e+00,-2.753185054338053855e-02,-1.831689130652192033e-03,-1.026423041942398084e-01,-1.017076593509090715e-01,-4.560684093374300918e-02,-1.090489635397661888e-01
7.124184693065630514e-01,9.454242192889930618e-02,2.391387599153631804e-01,-2.085422845622812160e-01,2.870775770166340557e-01,3.161714959372600720e-01,1.026839200601671609e-01,6.004621733459321042e-01,1.800793864322395021e-01,3.136785798790476254e-01,5.050354531355889520e-01,3.619391187759294359e-01,3.214057461717806929e-01,4.631674768330549252e-01,1.055944522182494655e-01,2.840273634973976002e-01,1.305699368425984608e-01,-9.881330241353067922e-01,-3.095065207896111392e+00,-3.308446482964275237e+00,5.163950953382943077e-01,5.844938124602515606e-01,4.888698432168214758e-01,3.472560788456149905e-01,6.451798384002858100e-01
7.124184693065630514e-01,9.454242192889930618e-02,2.391387599153631804e-01,-2.085422845622812160e-01,2.870775770166340557e-01,3.161714959372600720e-01,1.026839200601671609e-01,6.004621733459321042e-01,1.800793864322395021e-01,3.136785798790476254e-01,5.050354531355889520e-01,3.619391187759294359e-01,3.214057461717806929e-01,4.631674768330549252e-01,1.055944522182494655e-01,2.840273634973976002e-01,1.305699368425984608e-01,-9.881330241353067922e-01,-3.095065207896111392e+00,-3.308446482964275237e+00,5.163950953382943077e-01,5.844938124602515606e-01,4.888698432168214758e-01,3.472560788456149905e-01,6.451798384002858100e-01
-2.688455477453990938e-01,-2.533231044427646794e-01,-1.433481463638614228e-01,-2.899281367039922008e-01,-2.556377239419357905e-01,-1.502276501853654911e-01,4.678035179728372989e-02,2.482354794794682795e-01,4.789314515799098615e+00,-1.546507070040535614e-01,-7.125399775959730952e-01,-3.714653944573036437e-01,-2.309769150223439649e-01,-2.590378096051740853e-01,-2.746804104416628589e-01,-1.942634992550469619e-01,3.294919450962335294e-01,-7.171247133560247622e-02,-2.527194122292528711e-01,-2.495352026336534745e-01,-2.096030379654457154e-01,-5.104539919035746554e-01,-4.275076455788511809e-01,5.666696849201058317e-02,-1.900324762528381450e-01
7.371523203746931374e-01,-4.030257302475356851e-01,-2.687104897080159205e-01,1.307320936474980932e+00,1.790635671252439831e+00,-5.389254194371373430e-02,-3.207643060845563610e-01,-3.467064035350110873e-01,2.301158820532228366e-01,5.782282950003103661e-01,-4.510397777431659483e-01,-9.447764099918400105e-02,-7.059587765220506350e-01,1.316527874867950310e+00,-1.627160451921653816e+00,1.008604424387045340e+00,-1.424035840165762679e-01,-3.775309735385282139e-01,-2.760443458375926973e+00,-3.368094461296025077e-01,-4.111398439057712961e-01,-3.304982543433721554e-01,-2.502615257894955092e-01,2.078341342704681960e+00,-1.661035423111650866e-01
-3.880873040383924222e-01,2.332648432399186067e+00,3.382003403648373041e+00,-2.879985967383212886e-01,-1.669446918824501747e-01,-3.465921494110813517e-01,1.566555094196591114e-01,-1.675264246921892575e-01,2.859690202507522150e-01,1.383405882363973882e-01,-3.141312256455279783e-01,-6.928517225171020311e-01,-6.265088806717750147e-01,-1.727146612273888215e-01,7.296296794013367171e-01,-2.183469859667974411e-01,-4.516053456757706530e-01,-2.261380839760155081e-01,-3.042348463442362538e-01,-3.909378285440159861e-01,-5.053378189841224444e-01,-5.151788550414769796e-01,-1.032775143574633958e+00,1.286526412071815173e+00,-1.503862480496220844e+00
-6.659979591473037114e-03,-2.507985484795115932e-02,-7.589278485387566942e-02,-4.508546793406856962e-02,-2.281736638019432606e-01,-7.190454814390037641e-02,2.184826905603874381e-01,-7.619134547482099562e-02,-3.548303628888326289e-01,4.280894800723548943e-02,7.043014675667903790e-02,8.231203024765658682e-01,1.655207717227993869e-01,-9.777241793514822310e-02,-2.671861818082593709e-01,-1.826741000319056507e-01,3.158754056066217508e-01,4.513695336370510125e-01,2.676862224675771729e-01,-1.387635785191896898e-01,1.952679520955428627e+00,-4.206689240607649261e+00,2.547501329488713884e-01,1.389136221605842492e+00,-1.749563703060413034e-01
-4.624622450001833474e-01,-5.948052294473331614e-01,-4.092050762421634569e-01,-5.627217502452223075e-01,-4.323247439876627962e-01,-4.172569034289743128e-01,-4.655753312735647631e-01,-6.154447269017651045e-01,5.871143186310507495e-02,1.649415018643163033e-01,-6.235713337039869852e-01,-5.117454307060894658e-01,-6.096725895755619046e-02,4.986084056697903666e-01,2.566021905094983513e+00,-2.139815842826105818e+00,1.056083465026952384e+00,1.111606220171276860e+00,-5.536373605191328151e-01,-7.068737796646388238e-01,-3.142446189219773589e-01,-5.998142805315300266e-04,5.721011738623484749e-02,2.678335215612114961e+00,6.797331834181141730e-01
8.093555732043627993e-02,-3.187793393111740259e-01,-2.438880467983522149e-01,-1.595371123917497802e-01,-2.421517305796870023e-01,-1.990160660166613027e-01,-2.691185292367679338e-01,2.732726944131468105e+00,-3.953745666816679272e-01,-3.132150335201862035e-01,-6.377827741519802307e-02,-2.212535196795156478e-01,3.455145782501038099e+00,3.720600383814256507e-01,1.675544776243313022e-02,-1.556224305766890914e-01,-1.123813966168795975e-01,-2.160480302474452885e-01,-2.120390395770854752e-01,-2.029205164700276232e+00,-2.567644718808993476e-01,-2.619761037807601389e-01,-2.662478639362794164e-01,-1.701512304788652674e-01,-5.510758166706618555e-01
-2.244459994241367440e+00,2.306622486275454520e+00,-5.436356074709784991e-01,3.656381131323239719e-01,5.419891261649342207e-01,1.020060656411653000e+00,7.954815402791425294e-01,3.782118259752969003e-01,-1.520693578235889909e-01,1.036496398748324721e-01,-1.881741402493971593e+00,-1.300661453659602840e-01,-3.023565960510245509e-01,-3.803929981000319649e-01,-2.929691641971871596e-01,-3.107145563078624328e-01,-2.167840801280944141e-01,2.370965509542944272e+00,2.927251538526760566e-01,7.462103336548355781e-01,-1.878670606383454345e-01,-1.015265684880514385e+00,-2.125112051438109440e-01,-2.823539683077341267e-01,-7.683665640136222441e-01
-2.244459994241367440e+00,2.306622486275454520e+00,-5.436356074709784991e-01,3.656381131323239719e-01,5.419891261649342207e-01,1.020060656411653000e+00,7.954815402791425294e-01,3.782118259752969003e-01,-1.520693578235889909e-01,1.036496398748324721e-01,-1.881741402493971593e+00,-1.300661453659602840e-01,-3.023565960510245509e-01,-3.803929981000319649e-01,-2.929691641971871596e-01,-3.107145563078624328e-01,-2.167840801280944141e-01,2.370965509542944272e+00,2.927251538526760566e-01,7.462103336548355781e-01,-1.878670606383454345e-01,-1.015265684880514385e+00,-2.125112051438109440e-01,-2.823539683077341267e-01,-7.683665640136222441e-01
4.087559572738280744e-01,-4.681520668230265692e-01,7.438184300149339734e-01,8.178226026560374562e-01,1.999106020621951030e-01,-6.016526082340963866e-01,-8.372145195892512215e-02,-6.260254970054267565e-01,-2.835794580604665827e-01,-4.799946488871820183e-01,-7.508006497947079527e-01,1.463422593050345055e+00,-1.342728731138657539e+00,-1.042184074329040477e+00,1.687096436272402878e-03,2.687364390909794398e-01,2.318217063330786143e+00,2.995352063662758635e+00,-2.195825128538094473e-01,-8.334117938792416913e-01,-3.741327793366288068e-01,-3.155116429928734312e-01,-5.035579435467539833e-01,-3.335287345165678929e-01,-9.591582542207316431e-01
-7.984295235921964329e-01,1.479956999683949836e-01,6.979055176705619701e-01,-6.786709393507096844e-02,-2.522270477414987333e-01,4.836871363023720893e-01,-1.668259774242146221e-01,-5.745006962881767792e-02,1.429854637862030708e+00,-5.054853521129988314e-01,-3.571994402277524072e-01,1.328953054047532223e-01,-6.035331206206654420e-01,-8.694755886562458569e-01,4.193146964080987971e+00,-1.327667615522227229e-01,-1.716567512953188768e-01,-3.262812031641790789e-01,-1.973213154640707234e-01,-1.112938351423057970e+00,-1.658991199699014485e-01,-3.774045754172267730e-01,-7.913627032294989760e-01,1.953682577183736002e-01,-3.267295235525362607e-01
-5.165948366080543724e-02,3.531957761772364979e+00,6.027974100274170466e-01,-2.524260553934776219e-01,-2.282779567490430539e-01,7.170219553526107140e-03,-9.336091484941565211e-02,-6.420804146063959772e-01,2.915517610245401681e+00,-5.069323057441140756e-01,2.527404881042231988e-02,-3.701243793083456302e-01,-1.582172937609630237e-01,-7.229087522991297643e-01,-1.806672747046651484e-01,-1.646922149474645547e-01,-4.953690585969916516e-01,-2.339535523155827634e-01,-1.146880186082403913e-01,-9.281921470118442707e-01,-7.027674163989295897e-01,-2.095381139422925476e-01,-5.295439102148999932e-01,-2.071745447145387220e-01,-2.901432425819926442e-01
-6.288345678169848796e-01,-4.060544419068940480e-01,2.584538880222591040e-01,-3.027342939130098776e-01,-4.565311653236893141e-01,-2.721612599462158166e-01,1.309469320440176165e+00,-1.779467228629756370e+00,-5.639527131554905592e-01,-4.064504746605435148e-01,-4.253848417177300556e-01,8.222202086719549996e-01,-3.615495618694109514e-01,-8.153497052064385964e-02,3.786238363250989281e+00,-7.401337309706891299e-01,-2.321162588239243096e-01,-3.242327053340189891e-01,-4.355655002358930772e-01,7.545874295281673749e-01,-1.234885973935443831e-01,2.664231804540773685e-01,1.182865124786644184e+00,-4.114649127589635746e-01,-4.286002901768657947e-01
-6.273147732982702340e-01,-2.793303898185047207e-01,-1.833468492514232218e-01,-4.219815131563370292e-01,-1.742828280279963837e-01,5.133421817740048132e-01,-2.734294304135075904e-01,-1.735424880751398058e-01,-2.546159676540475369e-01,-2.372130067601070369e-01,3.312293104792784354e-02,-2.397644681996514981e-01,1.328753267424275908e+00,4.481270050064255273e+00,-2.702719341528644348e-01,-2.133634303370519902e-01,-6.416887311321231024e-01,-7.470628482593588693e-01,-4.058469858465213465e-01,5.420602727733499215e-02,-3.749827489522113422e-01,1.784172095945806835e-01,-5.853492143142082771e-01,-2.127763721355456217e-01,-2.729476873975103524e-01
-4.159703987723097351e-01,-3.053738671467540744e-01,3.319729312982394376e+00,-1.643753517791196606e+00,-2.615796999559577563e-01,-2.834872447476461388e-01,-1.022371353999489418e+00,5.054084133643760302e-01,-2.495745327477797149e-01,-2.766877174346909496e-01,-2.512289423959668255e-01,-1.588765115749506962e-01,-1.500878643049781413e-01,-9.659913956609361696e-01,-2.648564536433284933e-01,2.876080777808459610e-01,-6.992422018061761335e-02,-2.952828411158491262e-01,1.553904916690446170e+00,2.232424819347341050e+00,-2.946053729858998937e-01,-2.570915402721228871e-01,-7.163346597071768018e-01,1.782924911739779406e-01,-1.942898969017304578e-01
-2.614847203762290517e-01,-9.484643121718786540e-01,-2.614847203762290517e-01,-1.514155080043477763e-01,6.544213047435086805e-01,2.406213834975153287e-01,-3.201917621329090080e-01,2.384730820237299653e-01,4.173855201011814064e-01,4.404569536974798916e-01,-2.301113370399244795e-01,-2.329765786449184528e+00,2.506727057819249094e+00,1.414566776754549560e+00,-4.859705637745439510e-01,1.794441679194558992e+00,1.508375519516194918e-01,-6.839800878772145376e-01,-2.802717315975881696e-01,-5.263716230735945301e-01,-8.635419706058360401e-01,-3.519466720433017670e-01,1.555405362656321344e+00,-6.424363843029705645e-01,-1.075899492613962227e+00
-2.923077453493236333e-02,-1.664544475133495072e-01,1.120357157611511917e-01,-3.001633184763802253e-01,1.247867044774527256e+00,1.073309424215384972e-01,-1.351920064016915557e+00,2.207227894312161265e+00,-6.091670497629464442e-01,-6.391566337067586812e-01,-2.021087765365246813e+00,-1.033243651107103589e-01,-1.226095039836354872e-01,-7.080254532860504879e-01,1.343714272488679140e-01,7.502321964015044031e-01,-4.127116805744425188e-01,-3.241667173074460617e-01,-2.412206638197421094e-01,-2.786003007532633635e-01,1.454452307669903965e-01,-2.998314719953695251e-01,4.084779678580358758e-03,3.167622278425281657e+00,-2.685472995834136678e-01
1.758467684560260258e+00,6.721330112543741908e-01,3.707092825648865553e-01,-9.989948046053677144e-01,1.694208101867340943e+00,-2.025161514452049338e-02,-2.142779746210743408e-01,-1.213683974278239930e+00,-3.152538169935753753e+00,-2.618154394564430887e-01,-4.246553331391109687e-01,-3.702218484946884214e-01,1.429500937037642139e+00,-1.848565387292844531e-01,-3.112102337409353159e-01,-3.161909112100157460e-01,-1.560293784309839116e-01,-1.901546858925973194e-01,6.875577168348556700e-02,-3.050980813903242939e-01,2.331146779311982775e-01,-2.499692846009875513e-01,9.043696252302385608e-01,-2.385016839017130019e-01,1.477190865442614687e+00
-3.915752698306146362e-01,-4.049458038647489877e-01,3.752412590859059427e-01,-2.313167112046705942e-02,1.883118486678984349e-01,8.504351169629588147e-01,-5.941440412874070542e-01,4.018754273088637197e-01,4.888216166197172780e-02,7.050053301982786014e-01,6.718018133786445301e-01,4.186703293028514739e-01,-1.342378969432537206e+00,-8.821514387641348209e-01,1.982299747623656350e+00,7.298576394187152871e-01,9.553974714214251707e-01,2.726657090329285826e-01,-1.043094818222614073e+00,4.613321953153696753e-01,-3.242142266276809792e+00,-7.331873382535629945e-03,4.091218679759446586e-02,-1.154483322464697537e+00,9.826912384695040137e-01
-2.353700251114456965e-01,4.563300226887366584e+00,-4.065046463371124186e-01,-4.176191631054040343e-01,-1.799194491019915909e-01,1.177201108084691139e+00,-3.510752577835121735e-01,-5.430343921474859448e-01,-2.253621124133653453e-01,-2.833834431200383808e-01,6.473479388046925465e-01,-5.051746577423522899e-02,-3.437441340246433774e-01,-4.640862248725153849e-01,-1.790168735919652476e-01,-2.711428072702789516e-01,1.514095070089186562e-02,-1.505443132288052099e-01,-8.909606986432083708e-02,-3.499443445658150242e-01,-3.616183415641907040e-01,-2.910493574450998544e-01,-2.181227914445243166e-01,-6.457527459776051248e-01,-3.460862657332882675e-01
-4.097207112268042017e-01,-6.117265932948944274e-01,-5.409538652321296270e-01,-6.730403344721267445e-01,-7.580545688571915797e-01,3.308174136747880745e+00,-1.737115091517046350e-01,-2.889258047601650503e-01,2.705666633249566910e+00,-3.345284339973880194e-01,-5.454236449295758460e-01,-4.755835414546111806e-01,2.468187765234864869e-02,-1.660730637740548132e-01,-7.624644751667699616e-01,3.344289776275216619e-01,9.242090820173033683e-02,-1.174322907385626724e+00,-8.122799371965988557e-02,-2.431113113429779204e-01,4.099981462095711460e-01,-3.113691655176979434e-01,-5.965153676748541356e-01,1.145609259701629190e+00,1.257733525679844699e-01
7.708265733942576414e-01,-4.205545487215705536e-01,-1.419816009098472942e-01,1.346988374178138548e+00,4.590213999562741121e-01,-5.660796792906852559e-01,5.734841833396550070e-01,9.869974612578125139e-01,-4.809443616588637282e-01,-2.348700584877117858e+00,6.731012687003283812e-01,-2.103541369922430626e-02,-2.603465183707784347e-02,-1.897187639311831153e-01,1.687240211099326537e+00,5.361397574863354665e-01,-2.794427360295571525e-02,-9.519372427542116544e-01,2.888295158961330655e-02,-8.721227932909653147e-02,-8.863868140944704266e-02,-3.028747697251885640e+00,9.784388190914634631e-01,-2.693963017541389088e-02,3.653484093553748813e-01
-1.659945840295252162e-01,-7.543835656591199035e-01,9.940076912653110774e-01,-2.646179408181539294e-01,3.829440674232779340e+00,-5.508944521594036914e-01,1.311923492754164089e+00,-4.387985283622198862e-01,-1.998894740322975649e-01,-3.520529845244462774e-01,-2.943127418745219437e-01,-1.462522037241511086e+00,-6.085852019935502621e-01,-1.997464279841815460e-01,-1.092473396020473830e-01,-2.211353545572413981e-01,1.161058657264272959e-01,-1.209843811714208073e+00,-2.188859663629529884e-01,-2.262742995556544234e-01,1.242179271977620791e+00,5.303572904827681400e-01,-3.356309650683997337e-01,-1.551074185677977779e-01,-2.560911923318377470e-01
-6.704887686141904057e-02,-4.480602061826405857e-01,-1.101067263413112868e-01,-5.460355863569845702e-01,-5.482635341269942453e-01,8.131687676052520297e-01,7.460888485889867194e-01,5.375392649529012745e-01,1.111301151639068507e+00,-6.123940883198411012e-01,-1.710509683364260236e-01,5.497929179259765098e-01,-6.248800915733707662e-01,4.810826886715449668e-02,-5.003916541767053916e-01,-4.943324216797135295e-01,-1.260288990861812675e+00,-6.975983104533864942e-01,-7.952686020547239387e-01,3.847091760143031558e-01,4.023759962208253604e+00,-8.451601987804598926e-01,-2.286835524016020971e-01,-1.422760367102240686e-01,-1.226285125842811879e-01
-2.798547485810529700e-01,-3.027062803471031738e-01,6.790479608556099222e-02,-8.907813146945367522e-02,-3.887672340313373942e-01,7.957368048778649949e-02,3.328333358362300931e-01,-7.637299304706878234e-01,-3.517204684265234915e-01,-2.961200065846971707e-01,-9.035642940014225744e-01,-2.331892210753098160e-01,-1.916114213123714105e-01,-2.715811097181807243e-01,1.770981699464631687e+00,-2.256553418624784868e-01,-3.332738538733339140e-01,-3.193011570383360032e-01,-3.472389388324040316e-01,-1.827286615467076825e+00,-5.641760840061994520e-01,3.074871332492901677e-01,9.453356030255379849e-01,3.802764902769229849e+00,3.819736861797020100e-01
