5.038221261101266668e-01,5.038221261101266668e-01,5.038221261101266668e-01,2.710988749434415854e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-5.343309493657786430e-02,-5.776737300315840096e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,-2.101439881718966673e-02,4.203471777642528995e-01,-2.101439881718966673e-02,7.119343331001268815e-01,-2.101439881718966673e-02,2.778040841040447351e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-3.902406288392437528e+00,-2.101439881718966673e-02,-2.101439881718966673e-02,-6.851563625727560281e-01,-2.101692862937342698e-01,-2.877934267246111677e-01
-7.296525096719456149e-01,-5.729629403735901905e-01,-3.783595597204943983e-01,-4.722594904345366329e-01,-1.113346051258289615e-01,-4.697896785668602138e-01,-5.421750153197897326e-01,-2.698524569685617491e-01,-5.161976063373814316e-01,-3.742086685394789836e-01,-2.403997171564976609e-01,-2.460902281351754484e-01,-6.835113689642557944e-01,-7.866754790775315476e-01,4.270315986578146483e-01,2.209104682798223696e+00,1.601678049158886230e+00,-3.204857993319046305e-01,-2.207554311726138419e-01,1.310059997238742113e+00,-6.562908828621754065e-01,-8.042798949063465486e-01,2.931357944423079509e+00,1.051832724868910329e+00,-1.135783664480686239e+00
6.747025250120310125e-02,1.775647899136596264e+00,2.396372644850517861e-02,4.017291208061050667e-01,-1.283989470396738886e-01,-1.689998767627936438e+00,-7.826493504849317551e-02,-2.160898620174556584e+00,4.535096159541466831e-01,2.917180389672811014e-01,9.387659690805741364e-02,-4.607038580108396841e-01,-4.057611878704371344e-01,-9.161182829830591401e-02,-4.455267088885284110e-01,-3.990120770370340630e-01,-2.505258537637231053e-01,-8.838966496638898940e-02,-1.065685886306529717e+00,3.387877166693935127e+00,-1.143697611598793740e-01,3.320787661605144048e-01,2.554691159917361065e-01,-1.465907527289133649e-01,4.423985493531590318e-01
-3.636290508228580132e-01,-5.066687393550196594e-01,-3.655445664953939355e-02,-3.468135750910770199e-01,-3.000283202078467548e-01,-3.579890608220174242e-01,-5.072841208843145155e-01,1.114355837959260694e-02,-4.714816393514261184e-01,-4.168661498868898030e-01,-6.070992573708751117e-01,2.258453574034123001e-01,-8.114229427125820848e-01,-3.084181375069582898e-01,6.443269251835638256e-01,4.866532384325717442e-01,1.043304881150258490e-01,-2.557004369049277748e-01,1.683985628700972681e+00,-4.650846371567845527e-01,4.236162967733736906e+00,-4.824501468399456927e-01,-4.826745243683143172e-01,-2.189360327732584321e-01,-4.533469352442432432e-01
1.000116356961365360e+00,-6.587550282529420764e-01,-2.467458875490800563e-01,2.524871981069255256e+00,1.787676949008954796e+00,-1.840795130224563314e+00,5.279964149747218283e-01,5.855763161802666344e-02,2.076413285292246780e-01,-2.521080340495548077e-04,-1.957986032889445227e-01,-2.066525392596287869e-01,5.678364587912493322e-01,3.157262448503629915e-01,6.680078559954633066e-02,-2.677635355790988769e-01,3.955625354159970630e-01,-1.990093529781835846e+00,3.383878878683108660e-01,1.077840442665503693e-03,2.353435680034224042e-01,-5.023184012520925945e-01,-1.773332404888522618e+00,8.015123383709971128e-01,-1.146601153393342010e+00
3.480796978539488773e-01,1.326118671554419981e+00,-2.681810924013198760e-01,-8.400285440310402141e-01,-2.513485187955611933e-01,-7.925925916695217843e-01,9.355242430296166756e-01,1.433268615810340041e+00,-4.683324845477101483e-01,1.132207056054007399e+00,-3.018847350908814953e+00,-5.541914908580797966e-02,-6.276491067381397004e-02,-5.180912905155632409e-01,5.408221458879721721e-01,-5.334500406631165204e-01,6.955855949408897843e-01,4.863301552762429592e-01,8.041577154329071497e-01,-8.776642545005748364e-01,-7.033999487200720546e-01,-5.312516022099663671e-01,-4.236453720515269139e-01,-3.641371092314540925e-01,2.007060364165519584e+00
3.480796978539488773e-01,1.326118671554419981e+00,-2.681810924013198760e-01,-8.400285440310402141e-01,-2.513485187955611933e-01,-7.925925916695217843e-01,9.355242430296166756e-01,1.433268615810340041e+00,-4.683324845477101483e-01,1.132207056054007399e+00,-3.018847350908814953e+00,-5.541914908580797966e-02,-6.276491067381397004e-02,-5.180912905155632409e-01,5.408221458879721721e-01,-5.334500406631165204e-01,6.955855949408897843e-01,4.863301552762429592e-01,8.041577154329071497e-01,-8.776642545005748364e-01,-7.033999487200720546e-01,-5.312516022099663671e-01,-4.236453720515269139e-01,-3.641371092314540925e-01,2.007060364165519584e+00
2.279255475592118982e-02,-3.725727148851142312e-01,-3.291418042752002893e-01,-3.246362629014374335e-01,4.150928835008918516e-01,5.159045061280970179e-01,-2.609878336281463151e-01,-3.989114876538817911e-01,-4.153509744628854361e-01,-5.893706964986969998e-01,-1.570966893233485817e-01,-2.854600611664573351e-01,-2.255410449568260312e-01,-2.997218408453989347e-01,-2.786757508216321511e-01,-9.356456193146794886e-01,-3.873489308837003708e-01,4.173995760259392895e+00,-5.725248200199933857e-01,-8.403120232227213604e-01,-1.564003614070756387e-01,-4.668008082582921769e-01,6.828870352241295238e-02,2.748749546515818487e-01,1.825550361707190428e+00
1.179285126475100753e+00,-1.199338238859722072e-01,-2.836041194236926244e-01,-4.375134851519444507e-03,-6.041980148910505166e-01,-3.799565570458832697e-01,-5.201563487582357981e-01,-6.490495012076176184e-01,-5.816140003678567094e-01,-3.697847821984677208e-01,-5.232731138530840598e-01,-5.723031804607834339e-01,-2.702853808426398663e-01,-1.257396352447077925e+00,-4.853371717741610802e-01,-3.450562909806896283e-01,-2.563967039036376128e-01,1.443663227675987093e+00,-7.011618851042524803e-01,1.327733577554011390e-01,-8.243339948335092204e-01,2.932658727757194939e+00,-1.532539737085390208e-01,5.809984010273662181e-01,2.632091489847618426e+00
1.179285126475100753e+00,-1.199338238859722072e-01,-2.836041194236926244e-01,-4.375134851519444507e-03,-6.041980148910505166e-01,-3.799565570458832697e-01,-5.201563487582357981e-01,-6.490495012076176184e-01,-5.816140003678567094e-01,-3.697847821984677208e-01,-5.232731138530840598e-01,-5.723031804607834339e-01,-2.702853808426398663e-01,-1.257396352447077925e+00,-4.853371717741610802e-01,-3.450562909806896283e-01,-2.563967039036376128e-01,1.443663227675987093e+00,-7.011618851042524803e-01,1.327733577554011390e-01,-8.243339948335092204e-01,2.932658727757194939e+00,-1.532539737085390208e-01,5.809984010273662181e-01,2.632091489847618426e+00
-2.319944957761001236e-01,-3.889945415837747222e-01,-1.165235959286983425e+00,-1.735529618396265683e-01,-4.496118054560951371e-01,3.205941505381298406e-01,-1.967721361424986382e-01,-1.373406997900140425e+00,-8.154818972717994274e-01,-3.357254146886061164e-01,1.781016382485522076e+00,-5.293672535068053575e-01,-3.837751525440742939e-01,1.628287756612453452e-01,9.330244376805335582e-01,-6.355432777565640512e-01,2.465406300148795360e+00,-4.086124995054206677e-01,2.952473567350969663e+00,-3.658727111303074486e-01,-4.413063862893848999e-01,-2.552563583608554731e-01,-3.129647961130171963e-01,5.311886182979417420e-02,-2.049878305429365666e-01
2.323468562261223405e-02,-6.762316628295892418e-01,1.252169745365003251e-01,1.838160923063535845e+00,-6.210632820609955640e-02,9.073149066638319660e-02,1.632821142429458305e+00,1.172718850593530204e+00,-1.433963114672087980e-01,-6.553065182742429107e-01,-4.802466424824442526e-01,6.419655341131892401e-01,8.962558697143455655e-01,1.176352378763883821e-01,-2.966218949123400339e-01,2.086780011513543975e+00,-3.949667474204456852e-01,-1.483022512278317384e+00,-5.452873039507123432e-01,-1.262363903688192623e+00,-2.815816832746780296e-01,-6.257795729975683674e-01,-2.051926391535205951e+00,-7.710523673420478508e-01,1.104369120529606008e+00
2.323468562261223405e-02,-6.762316628295892418e-01,1.252169745365003251e-01,1.838160923063535845e+00,-6.210632820609955640e-02,9.073149066638319660e-02,1.632821142429458305e+00,1.172718850593530204e+00,-1.433963114672087980e-01,-6.553065182742429107e-01,-4.802466424824442526e-01,6.419655341131892401e-01,8.962558697143455655e-01,1.176352378763883821e-01,-2.966218949123400339e-01,2.086780011513543975e+00,-3.949667474204456852e-01,-1.483022512278317384e+00,-5.452873039507123432e-01,-1.262363903688192623e+00,-2.815816832746780296e-01,-6.257795729975683674e-01,-2.051926391535205951e+00,-7.710523673420478508e-01,1.104369120529606008e+00
-4.139107253238589745e-01,3.198687807437190500e-01,-7.270897348860030363e-01,7.188837168236861253e-01,-6.122244500550756419e-01,-1.783427729406017459e-01,1.054363561028681895e+00,-7.601526941371060664e-01,1.239581756479784941e-01,2.410329653829040630e+00,-1.503057278115827455e-01,-3.795204970820375556e-01,-2.308370320069091930e-01,-1.024948013323139895e+00,-7.591258163288978622e-01,1.289173136831965882e+00,-1.219852592546819547e+00,-5.799386255628384834e-01,7.136974889684687406e-01,-1.120516413713890103e+00,-5.464604413357737611e-01,1.845949868287651174e+00,1.793653471761817997e+00,-1.288900314439170636e+00,-2.777520024293026468e-01
-1.228760390748652592e-01,4.414176510060142111e-01,-3.890289090118564386e-01,-4.252802151880715198e-01,3.352864218559103437e-01,1.997370546039240191e-01,4.618005658661733515e-01,2.186468793292093565e-02,-2.367448289663454941e-01,-1.871975500327214270e-01,-3.874989106887951618e-01,-6.424082442513455726e-01,-3.545271183705726026e-01,-1.273425504080846205e-01,4.029497797874720955e-01,-2.631139337737814499e-01,-3.565914918358717989e-01,3.778429740656705782e+00,3.594047884241384216e-01,-1.169823981061992452e-01,1.136626206511997639e+00,-3.521935462891269686e-01,-2.569520595682511233e-01,-2.812145580323464067e-01,-2.637564543047019594e+00
-3.221672770994117307e-01,3.902909050508107103e-01,-2.005109324155260053e-01,3.695878047057669091e-01,-1.651808044466555048e-01,2.281384028518433915e+00,-1.909690171773618383e-01,-4.095631787619434527e-02,-2.167894954994063372e+00,-2.581127757636877962e-01,-4.840390041693862916e-02,6.966332567220300254e-01,-2.846214536811041418e-01,-9.570072047688207295e-01,-1.824971586026288006e-01,-3.728757293903515735e-01,7.391977324156197016e-01,-8.625497209940638510e-02,1.174373725972766430e-01,-4.438604479463936214e-01,-4.664907008814426215e-01,2.491675164889828875e-01,3.087603413392576268e+00,-1.494705385190709279e+00,-2.487929971408000540e-01
-5.105518235912589464e-01,6.096588371228996994e-01,5.158381611151625634e-01,1.678322885795184849e+00,2.287235554611930066e+00,-7.647851527646788439e-01,-7.314112163204525840e-01,2.693539530259305564e-02,-1.450596530312839416e+00,-9.820574479499880605e-01,-1.967740403422788831e-01,-6.700447620085268063e-01,-2.434147999144425090e-01,-1.531660045594054997e+00,-5.520184940642909321e-01,-8.772098954729136144e-01,-6.913131764265328938e-01,5.922702328221465112e-02,4.660889014525299023e-01,1.818902762455961719e+00,7.249421743127402173e-01,6.417246080559970700e-01,1.955034399233276099e-01,-1.115135127903193801e+00,1.292592769234911954e+00
-1.261877611743356109e-01,-2.190828326383384705e-01,-3.029689761111667989e-01,3.981828972148347967e-01,4.005476017325713678e-01,-6.780389167245524096e-01,6.616340307229559570e-02,-1.422805168694141476e-01,-3.054897618816158067e-01,-2.841102521534916159e-01,1.617768314041865274e-01,-4.130023215964664374e-01,-3.945646979956657918e-01,-1.090892370210182483e-01,1.984172313315045455e-01,2.364657198241097436e-01,-4.973561792908891555e-01,-1.488314564216128011e-01,-6.395061116837292836e-01,-3.664942388521172933e-01,-1.054508275508003523e+00,-2.559862965555498859e-01,4.626620953710911088e+00,-7.588907089246679782e-02,-7.478773491998000345e-02
2.396907542300727112e+00,-8.369978825774024300e-02,4.709942532428447737e-01,-4.634149513862388936e-01,-1.028752445024834650e+00,4.271730688048980817e-01,-5.180281313729332426e-01,-9.772901363184137435e-02,-9.072809239216192423e-02,-5.573971859542402596e-01,-6.116234988960368435e-01,-9.035524226860653929e-01,1.885802893674571878e-01,-6.935975921165100644e-01,-5.379455637685317537e-01,-5.362221683928217741e-01,-1.011956805905825929e+00,5.162332431997185278e-01,-4.745140746727894987e-01,-6.429532472055550230e-01,-9.494189720399167642e-01,-6.171662707496940181e-02,4.327574204282205184e-01,2.432513393149050795e+00,2.398091370286095980e+00
-5.490683457686544866e-01,1.109185274482787698e+00,-2.714014498108208162e-01,-6.970870360975144342e-01,-6.574834398905926580e-01,-1.805440061253321335e-02,-5.017851588494945947e-01,-1.474852792536587853e-01,-5.110307662348084756e-01,-2.397178870711590692e-01,-6.074089805758071670e-01,-4.025190375082232652e-01,4.688195884542337710e-01,-6.232222882826948807e-02,2.167407286859319715e+00,-4.605666022700587448e-01,-1.057620504913638459e+00,4.409386903796604917e-01,3.296554812774443288e+00,1.410419404845677738e+00,-8.437441677800245898e-01,-1.013955268085236172e+00,-2.934920196032330120e-01,-9.522986202565031366e-02,-4.633526226167449247e-01
-1.218766122650283140e-01,-1.855509619544780942e-01,3.659001654655327673e+00,-7.695374998954916945e-01,-1.430685857444759235e-01,-2.718284644825954000e-01,-3.057963140633090937e-01,1.000324815792390104e-01,-1.863908539825494814e-01,-1.686163912261597342e-01,-1.949008814201562134e-01,6.223403074515382327e-01,-3.886323606639841693e-02,-1.615622291096839580e-01,-1.824645303571996446e-01,-2.780645922144291404e-01,-1.339412501990429494e+00,-6.479228045245705170e-01,1.371792605549244648e+00,4.661217147308857056e-01,-2.160862912296347138e-01,-3.640551506039472196e-01,-4.161273333638639826e-01,-1.765029405179376898e+00,1.537865875707542740e+00
-3.273113716878697788e-01,-2.811242192205638535e-01,-3.571740038973882370e-01,-3.252658988212028257e-01,-4.270479969528798714e-01,-2.583012043423034698e-01,-4.229012590798107984e-01,-3.788730091424089008e-01,-3.715800950376870748e-01,6.225901066685390894e-01,-2.960224588301788584e-01,-3.746049377764514299e-01,-3.054181817086046857e-01,1.820433930401348377e-01,2.206824664927880264e-01,-2.317307390974550074e-01,8.527911450227589063e-02,1.265144654723811823e-01,-3.569279279176900688e-01,-2.091342127874126489e-01,-3.379733061722668963e-01,4.745363419193978416e+00,-1.681105257761528193e-01,-1.809498850077055354e-01,-3.720217321140648625e-01
2.117861228645828708e-01,-5.121363664056745035e-01,1.378829048644968802e+00,2.149095673679793372e-02,-1.687381424730624857e-01,1.839471409192303675e+00,-1.702891680983579459e+00,2.461059449324075832e+00,1.471937542503224172e+00,-2.302832580755536651e-01,-1.092346793523664372e+00,3.493534471722598012e-01,1.049449185582220778e+00,-9.558935067674780850e-01,2.585165422917692912e-01,-1.267729752381384412e+00,-4.675264590567122513e-01,-4.822153887406958050e-01,4.801642294071637590e-02,1.752003373965662636e-01,1.889373963815219604e-01,-2.614301164103844943e-01,-3.219615119415316640e-01,-4.831691988380251157e-01,-1.507725685433262131e+00
1.913922619311588247e-01,3.157645658635897523e-01,-1.896840230922877957e-01,1.400413361026267678e+00,-3.775714096990687163e-01,-4.289541309559811388e+00,-1.817089769981857783e-01,-2.446680695277329842e-01,3.135161595535833623e-01,3.961889986445384371e-01,-1.135985828084060678e-01,2.788851258530548605e-01,-1.951065070881688457e-01,4.932335693952863975e-01,-4.185016699342738455e-01,4.607387665144820343e-01,1.516412693990112803e+00,-2.591442173644311064e-01,-1.894880564307127244e-02,-1.563838355220919796e-01,-1.019392406549302355e-01,-2.593852171882586877e-01,4.395087271969069231e-01,3.361076180481949449e-01,6.640200170635434107e-01
-8.194558035972325516e-02,-1.277063821019904476e-02,-3.479262509421150451e-01,2.616079266096615341e-01,-6.552342413882885630e-01,-7.258479823544443654e-01,3.010509665186634765e-01,-7.315967691276442642e-01,-3.489093677506808211e-01,-1.264726169370997966e-01,-5.407634155411615851e-01,-1.968554349103821766e+00,-2.835065111576630104e-01,4.772028724914825770e-01,7.143962284802299334e-02,-7.751054170311033609e-02,-2.917549507256337882e-01,-4.010097481238806272e-01,7.050490447148394235e-01,-5.835005374566453185e-01,4.860561808136026896e-01,2.855523895295056125e+00,2.759372734125717375e-01,-1.068296802415522606e+00,2.811732520593733131e+00
-3.993784225364613305e-01,2.223637555688721956e-01,-1.656258426868590927e-01,-1.077362466599506019e-01,-2.333047745398039441e-01,-6.036451862767053811e-01,2.617109039899695233e+00,1.623432743037852788e+00,-1.042715173702278425e-01,-2.255215438999528810e-01,-3.804649647197134166e-01,-7.472505658767579773e-01,1.157485580984641271e-01,2.063099240945824864e-01,-4.909469827528870067e-01,-9.966570170162336595e-01,1.127818903200556028e-01,3.184235044032826423e+00,-6.052023127627533805e-01,-8.279850519691899224e-01,-3.343117307662358817e-01,-3.698329530677761379e-01,9.600317062508884058e-02,-6.004443035684428054e-01,-9.854047092074872394e-01
-3.993784225364613305e-01,2.223637555688721956e-01,-1.656258426868590927e-01,-1.077362466599506019e-01,-2.333047745398039441e-01,-6.036451862767053811e-01,2.617109039899695233e+00,1.623432743037852788e+00,-1.042715173702278425e-01,-2.255215438999528810e-01,-3.804649647197134166e-01,-7.472505658767579773e-01,1.157485580984641271e-01,2.063099240945824864e-01,-4.909469827528870067e-01,-9.966570170162336595e-01,1.127818903200556028e-01,3.184235044032826423e+00,-6.052023127627533805e-01,-8.279850519691899224e-01,-3.343117307662358817e-01,-3.698329530677761379e-01,9.600317062508884058e-02,-6.004443035684428054e-01,-9.854047092074872394e-01
-2.149468239028106353e+00,-5.303162507719522828e-02,9.753333282643480984e-02,1.359136110730226665e+00,4.003384649678932983e-02,8.942982474325668341e-02,-2.094221857363725570e-01,-1.010113089575747219e-01,6.878698416590678377e-02,-4.987624231608480674e-01,1.031456373866830312e+00,-6.637920950505754591e-01,1.914703869159386285e+00,-2.984830949506638853e-01,8.352211267563426633e-02,2.454470163563099092e-02,7.530038134026044716e-01,7.072161185672950490e-01,-5.709247394552718902e-02,2.007889927504028504e-01,1.252558288163971856e+00,-1.112425586510073089e-01,7.734619422610008455e-01,-2.673651548983151827e+00,-1.580218757904348292e+00
8.707888915478403588e-03,-1.445356720274613704e-01,-1.971409934197880243e-01,-1.605276685780051282e-01,-2.008235328340017278e-01,8.467155000629041917e-01,-2.807244778567194454e-01,-2.286386083533785973e-01,-1.349929854655941286e-01,2.145196410936054971e-03,2.529922571646269630e-02,2.951223963265189529e-02,-1.782941511038937388e-01,5.410320810092383859e-02,6.576729346646903451e-02,-2.587136059319586678e+00,-1.763213030992473174e-01,-1.129301083909474424e-02,1.744290806312740194e-01,-4.422305921752642949e-02,-2.998823649926571355e-01,-3.345032557835870418e-02,4.110385113053230732e+00,-2.198311932005305169e-01,-4.192493401044865564e-01
6.773505146549180234e-01,-7.401551743473119838e-02,-2.317317735054792160e-01,-2.904430334582564499e-01,-4.275345914048146456e-01,1.374270228706300889e+00,1.172924248684091841e+00,2.582009212868815462e-01,-1.810458805293747808e+00,1.263276329752227811e+00,-3.445701869921667937e-01,-9.322474034887255900e-01,-9.156197512922127357e-01,-5.073661538348341882e-01,-5.853642606987493613e-01,3.293311737873726219e+00,-4.219479329953202407e-01,1.530883836450219193e-01,-9.520096440933910609e-01,-2.608168639212755102e-01,1.567110970465331321e-01,-4.671936647494571160e-01,8.630974477789651322e-01,-6.998085623415304379e-01,-2.911027639239734954e-01
-5.513497271330495275e-01,-2.305812069910501416e-01,1.052833849492484757e-02,-6.248982819038275682e-01,-2.676620811851551651e-01,3.529337477772008125e+00,-4.237205007867705375e-01,6.147680770972460129e-01,-6.712733050423227432e-01,-5.389769944541662472e-01,-1.062248844335121484e-01,-3.854688040682001104e-01,2.528325090050164370e+00,-4.463102497144287306e-01,2.205866975118551121e-01,-1.289638523586021657e-01,-9.514308340994175328e-01,-3.332959387716862842e-01,1.870927085734166440e-01,9.151746965155085345e-01,1.645265562292957950e-01,-9.112979179544181685e-01,-4.588077805765218287e-01,-5.366719494921349254e-01,-6.034053332791528002e-01
6.723396778511858685e-01,3.731752344438327373e+00,-4.192236034980428294e-01,2.910191483819032573e-02,-5.907617619230493000e-01,-3.214792275884820749e-01,-3.536261743890130593e-01,-4.245593826394694625e-01,4.536801899159566553e-01,1.461035639681973031e+00,5.143774400624184784e-01,6.484152689402418179e-01,-4.310868424849954028e-01,7.125497404599775431e-01,-3.793811300790346230e-01,-4.617521647097612147e-01,3.696493215221751671e-01,-5.786028837273754499e-01,-5.734222854538703062e-01,-3.296946463533797500e-01,-1.501904128403672434e-01,-6.859153493574590144e-01,-6.943492240620398048e-01,-2.901148807708530675e-01,-1.908741567833256436e+00
